id;address;target_building_id
0;190121, Санкт-Петербург (г.), Санкт-Петербург г, наб кан Грибоедова, д.168, лит Б;13239
1;196084, Санкт-Петербург (г.), Санкт-Петербург, Парфеновская, д.9, к 1;96862
2;190068, Санкт-Петербург г, Садовая ул, д.60;24014
3;190103, Санкт-Петербург (г.), Санкт-Петербург г, Красноармейская 9-я ул, д.9/8;35535
4;190103, Санкт-Петербург г, Лермонтовский пр-кт, д.49;23269
5;190005, Санкт-Петербург (г.), Санкт-Петербург г, Измайловский пр-кт, д.5;126774
6;190005, Санкт-Петербург (г.), Парфёновская (ул.), д.14, Строение 2;214750
7;190103, Санкт-Петербург г, ул. 9-я Красноармейская, д.4-6;89924
8;190013, Санкт-Петербург (г.), Санкт-Петербург, Бронницкая, д.27/21 лА;7071
9;191180, Санкт-Петербург (г.), Санкт-Петербург г, Реки Фонтанки наб, д.90;109726
10;190005, Санкт-Петербург (г.), Санкт-Петербург г, 4-я Красноармейская, д.20/8, литА;110515
11;190031, Санкт-Петербург (г.), Санкт-Петербург г, набережная канала Грибоедова, д.65-67;99276
12;190121, Санкт-Петербург г, Псковская ул, д.22;129106
13;190121, Санкт-Петербург г, Реки Пряжки наб, д.44;98355
14;190000, Санкт-Петербург г, Реки Мойки наб, д.58;22038
15;190000, Санкт-Петербург (г.), Санкт-Петербург г, Декабристов, д.15, лит А;207643
16;190121, Санкт-Петербург г, Римского-Корсакова пр-кт, д.65/11;85316
17;190068, Санкт-Петербург г, Макаренко пер, д.6-8;1077
18;190121, Санкт-Петербург г, Союза Печатников ул, д.3;110737
19;190121, Санкт-Петербург (г.), Санкт-Петербург г, ул. Римского-Корсакова, д.79 лит А;103563
20;199178, Санкт-Петербург г, 12-я В.О. линия, д.25;83657
21;199155, Санкт-Петербург г, Морская наб, д.35, Строение 3;22729
22;199397, Санкт-Петербург г, Кораблестроителей ул, д.29, Строение 3;134429
23;199397, Санкт-Петербург г, Кораблестроителей ул, д.30;201220
24;199106, Санкт-Петербург г, 20-я В.О. линия, д.19;139558
25;199034, Санкт-Петербург г, Большой В.О. пр-кт, д.48/12;5099
26;199106, Санкт-Петербург г, Шевченко ул, д.12;62300
27;199406, Санкт-Петербург г, Гаванская ул, д.58;63423
28;199406, Санкт-Петербург (г.), Санкт-Петербург г, Вадима Шефнера, д.12, к.3;57073
29;199406, Санкт-Петербург г, Шевченко ул, д.36;14171
30;199106, Санкт-Петербург г, Опочинина ул, д.10;27776
31;199226, Санкт-Петербург (г.), Кораблестроителей (ул.), д.19, Строение 7;214029
32;199155, Санкт-Петербург, Морская наб, д.37, Строение 5;82913
33;194100, Санкт-Петербург (г.), Большой Сампсониевский (пр-кт.), д.66;8999
34;194295, Санкт-Петербург (г.), Санкт-Петербург г, Художников пр-кт, д.15-4 А;82012
35;194356, Санкт-Петербург (г.), Санкт-Петербург г, Шателена ул, д.10 А;200304
